DATA,Betim,Belo Horizonte,Paracatu,Ipatinga
2021-01-01,15.026666666666666,15.35425,19.292,24.90625
2021-01-02,9.040666666666667,15.9375,16.0,19.375
2021-01-03,8.734666666666667,15.66675,12.65,17.646
2021-01-04,10.048666666666668,17.35425,13.208,18.6665
2021-01-05,14.270666666666669,18.00025,24.792,29.35425
2021-01-06,22.057333333333332,19.76025,18.125,26.16675
2021-01-07,23.669666666666668,18.6305,20.458,28.28125
2021-01-08,12.334666666666669,19.5625,18.208,20.97925
2021-01-09,16.217333333333332,17.29175,20.25,22.17725
2021-01-10,13.951,20.47925,19.458,20.38525
2021-01-11,14.950666666666669,18.104,21.875,23.37475
2021-01-12,15.084333333333333,21.4895,21.417,21.59375
2021-01-13,16.587,21.2395,19.333,22.17725
2021-01-14,12.596000000000002,21.0625,19.708,17.34375
2021-01-15,13.388333333333334,18.79175,26.0,15.344000000000001
2021-01-16,20.777,15.38525,41.083,16.125
2021-01-17,8.974666666666666,17.03125,30.667,18.396
2021-01-18,15.673000000000002,20.39575,34.125,19.802
2021-01-19,19.616333333333333,21.0105,27.542,19.604
2021-01-20,19.197333333333333,21.64575,19.417,19.14575
2021-01-21,17.200333333333333,19.52075,21.0,19.48975
2021-01-22,17.772000000000002,30.46875,29.833,15.5
2021-01-23,10.583,17.198,26.542,13.51025
2021-01-24,10.206999999999999,17.1875,21.0,14.646
2021-01-25,14.286666666666667,17.96875,28.208,14.802
2021-01-26,11.713666666666667,19.0625,35.0,17.85425
2021-01-27,16.543,20.1875,24.042,20.052
2021-01-28,24.465,19.302,33.333,21.19775
2021-01-29,19.902333333333335,21.33325,53.667,22.9065
2021-01-30,13.478666666666667,21.1145,33.0,24.6665
2021-01-31,16.111,21.1875,37.25,26.2915
2021-02-01,18.674333333333333,21.5835,29.208,22.23975
2021-02-02,20.298,25.646,32.208,29.469
2021-02-03,22.55366666666667,24.448,28.167,24.6355
2021-02-04,19.494,27.5,39.875,22.77075
2021-02-05,16.665666666666667,23.5625,18.625,23.78125
2021-02-06,9.652333333333333,17.6875,21.958,17.021
2021-02-07,10.154333333333334,15.16675,11.917,16.18775
2021-02-08,9.888,16.07275,12.708,16.03125
2021-02-09,14.713333333333333,16.89575,15.125,16.802
2021-02-10,14.746,16.6355,22.875,20.27075
2021-02-11,19.534000000000002,18.94775,24.0,24.2395
2021-02-12,17.12066666666667,19.65625,27.125,21.36475
2021-02-13,17.01,17.6145,20.708,20.19775
2021-02-14,14.631333333333332,19.41675,18.375,19.552
2021-02-15,16.457333333333334,25.4375,36.208,22.98975
2021-02-16,15.951666666666668,19.6665,28.25,28.875
2021-02-17,13.885666666666667,17.646,33.25,30.57275
2021-02-18,12.683333333333332,19.8125,17.542,20.6875
2021-02-19,12.089666666666666,18.59375,22.042,21.53125
2021-02-20,11.612,17.32275,21.958,22.03125
2021-02-21,10.375666666666667,15.89575,19.25,18.78125
2021-02-22,11.133000000000001,17.72925,15.792,28.63525
2021-02-23,12.066333333333333,18.22925,20.708,24.40625
2021-02-24,17.660333333333334,25.271,32.5,27.84375
2021-02-25,23.766666666666666,22.6875,28.375,23.198
2021-02-26,18.568,18.29175,20.833,23.03125
2021-02-27,14.503,18.6875,21.917,20.375
2021-02-28,8.271333333333333,17.2395,15.75,16.42725
2021-03-01,14.013,16.76025,20.792,16.698
2021-03-02,20.179666666666666,18.6355,18.208,18.7815
2021-03-03,19.624333333333333,18.5415,18.417,18.677
2021-03-04,25.154,20.54175,23.583,20.0835
2021-03-05,32.59733333333333,26.67725,43.917,21.40625
2021-03-06,18.964333333333332,20.9895,24.625,29.656
2021-03-07,13.448,15.95825,26.458,22.65625
2021-03-08,37.94566666666667,17.427,19.417,21.41675
2021-03-09,18.55333333333333,22.09375,17.625,23.27075
2021-03-10,21.77033333333333,25.53125,16.208,24.375
2021-03-11,27.105333333333334,28.84375,19.042,26.6145
2021-03-12,35.61966666666667,20.2915,27.208,32.01025
2021-03-13,32.934,19.47925,31.5,24.95825
2021-03-14,14.222666666666667,16.5625,25.25,18.7395
2021-03-15,28.591333333333335,19.02075,51.917,22.0625
2021-03-16,27.978666666666665,22.1875,62.25,22.625
2021-03-17,31.355,19.79175,58.292,22.729
2021-03-18,16.137666666666664,20.1665,31.75,19.396
2021-03-19,17.086,19.4895,35.208,16.375
2021-03-20,14.480333333333334,19.45825,31.208,16.34375
2021-03-21,14.887333333333332,16.7395,26.167,17.4165
2021-03-22,26.017,20.646,33.292,17.49975
2021-03-23,27.294,23.05225,38.583,23.6875
2021-03-24,32.765,24.1145,76.375,22.9895
2021-03-25,29.439666666666668,23.25,59.75,23.4165
2021-03-26,23.922666666666668,22.5,67.167,24.02075
2021-03-27,22.331333333333333,23.9585,49.875,21.25
2021-03-28,21.314,23.03125,45.0,21.65625
2021-03-29,25.761666666666667,25.573,50.042,25.09375
2021-03-30,31.846,26.53125,43.208,28.9895
2021-03-31,28.925666666666668,26.3645,25.875,27.22925
2021-04-01,29.55666666666667,24.46875,38.542,27.02075
2021-04-02,24.032666666666668,20.96875,32.25,24.04175
2021-04-03,19.44066666666667,19.66675,22.708,22.79175
2021-04-04,16.005,16.52075,17.292,20.448
2021-04-05,14.800000000000002,18.4165,25.958,19.44775
2021-04-06,20.325666666666667,20.6875,23.667,21.84375
2021-04-07,23.857,21.03125,23.125,20.719
2021-04-08,13.449333333333334,19.20825,16.0,15.40625
2021-04-09,21.054666666666666,19.625,19.375,20.5835
2021-04-10,22.912333333333333,19.36475,37.792,23.68775
2021-04-11,20.843333333333334,20.86475,25.0,21.3645
2021-04-12,31.473,30.8125,30.333,24.95825
