DATA,NO2,NO2.1,NO2.2,NO2.3,NO2.4,NO2.5,NO2.6,NO2.7,NO2.8,NO2.9,NO2.10,NO2.11
2021-09-24,38.548,23.44,13.568,11.66,5.949,22.906,19.209,,12.864,10.848,9.697,12.59
2021-09-25,30.307,23.44,13.159,10.655,5.112,19.085,13.629,,15.237,10.355,9.595,16.922
2021-09-26,26.24,23.44,7.001,11.799,4.243,15.948,13.837,,10.44,9.608,9.902,19.272
2021-09-27,50.125,23.44,11.182,14.945,6.353,24.039,21.369,,16.217,14.18,10.653,22.335
2021-09-28,47.597,23.44,7.362,13.74,5.671,20.647,19.832,,11.293,12.926,10.571,21.656
2021-09-29,44.07,23.44,11.19,18.977,8.395,22.805,18.462,,12.906,13.918,11.454,21.786
2021-09-30,53.534,23.44,10.792,20.186,15.876,31.03,23.002,,9.169,12.175,16.966,20.878
2021-10-01,45.129,23.44,8.088,14.854,28.79,23.636,20.05,,12.107,12.248,13.238,25.794
2021-10-02,25.925,23.44,10.963,16.47,28.79,19.073,15.295,,5.962,8.272,13.966,20.237
2021-10-03,27.13,23.44,8.057,11.889,28.79,18.775,15.19,,11.24,13.321,14.194,17.645
2021-10-04,42.37,23.44,9.848,20.06,28.79,24.208,19.489,,12.377,15.736,19.664,26.622
2021-10-05,54.454,23.44,12.525,23.819,28.79,25.085,21.198,,8.289,9.462,15.299,19.799
2021-10-06,37.103,23.44,8.575,10.705,28.79,19.322,20.983,,12.65,12.839,10.026,14.778
2021-10-07,44.338,23.44,14.582,41.025,28.79,31.925,30.934,,15.685,13.892,14.529,21.406
2021-10-08,41.584,23.44,8.766,12.988,28.79,21.89,16.909,,6.965,7.852,18.75,20.678
2021-10-09,22.182,23.44,3.577,7.428,28.79,14.132,11.504,,13.631,10.496,9.093,12.269
2021-10-10,18.002,23.44,7.994,8.668,28.79,15.291,9.557,,13.292,9.113,6.964,10.054
2021-10-11,34.431,23.44,13.382,15.107,28.79,23.255,15.65,,11.318,12.472,15.589,15.938
2021-10-12,20.337,23.44,3.25,6.064,28.79,12.235,21.133,,6.511,6.849,10.271,13.91
2021-10-13,36.485,23.44,9.275,13.671,28.79,20.342,18.572,,14.103,12.195,11.918,16.484
2021-10-14,33.682,23.44,10.257,16.15,28.79,23.12,14.019,,17.166,13.626,12.066,16.795
2021-10-15,38.872,23.44,12.624,24.785,28.79,29.328,24.661,,13.102,13.617,13.298,18.03
2021-10-16,26.845,23.44,13.33,19.218,28.79,22.039,21.77,,9.397,7.752,12.668,14.314
2021-10-17,24.249,23.44,7.828,13.997,28.79,17.851,21.77,,5.333,6.361,12.047,9.369
2021-10-18,24.894,23.44,7.326,16.99,28.79,20.943,21.77,,13.301,11.654,11.666,17.083
2021-10-19,37.604,31.95,13.501,16.194,28.79,25.34,21.77,,6.618,9.479,17.178,20.36
2021-10-20,27.805,32.06,8.185,14.593,28.79,20.883,21.77,,4.599,6.703,14.689,19.881
2021-10-21,27.805,35.49,8.815,9.979,28.79,19.313,22.198,,5.81,10.223,15.889,15.149
2021-10-22,31.902,36.965,11.58,13.331,28.79,19.288,18.702,,12.952,14.447,9.339,12.742
2021-10-23,25.846,23.143,6.682,8.797,28.79,16.151,17.392,,16.258,11.601,7.565,12.031
2021-10-24,18.35,28.893,5.259,22.83,28.79,18.616,17.603,,8.836,8.111,11.185,12.874
2021-10-25,27.135,39.494,7.571,15.207,28.79,24.572,22.58,,6.42,13.418,13.762,16.233
2021-10-26,25.44,35.557,5.395,9.122,28.79,17.669,23.795,,9.801,12.011,12.109,17.828
2021-10-27,26.261,29.649,5.25,10.024,28.79,16.624,21.152,,12.313,11.813,10.053,14.49
2021-10-28,28.328,31.868,6.283,11.238,28.79,16.902,22.102,,9.7,10.886,8.27,11.648
2021-10-29,27.545,33.444,11.0,9.954,28.79,16.634,17.518,,12.946,12.22,7.127,10.856
2021-10-30,22.215,29.485,11.0,7.118,28.79,12.753,21.77,,8.717,6.957,6.48,8.716
2021-10-31,15.718,23.875,11.0,6.507,28.79,11.651,21.77,,6.914,5.784,7.468,13.27
2021-11-01,26.218,28.138,11.0,19.598,28.79,26.735,21.77,,14.612,10.603,10.844,13.27
2021-11-02,22.512,33.233,11.0,28.333,28.79,25.744,21.77,,8.695,11.058,10.509,13.27
2021-11-03,29.919,43.737,11.0,32.386,28.79,32.696,27.635,,4.008,11.187,14.715,18.659
2021-11-04,28.879,50.785,16.571,24.471,28.79,26.447,21.039,,9.725,14.241,11.532,19.367
2021-11-05,27.279,47.999,20.274,24.055,28.79,23.108,22.523,,10.365,12.464,14.47,17.114
2021-11-06,18.928,36.065,17.733,13.385,28.79,16.724,20.758,,9.226,9.324,7.627,10.229
2021-11-07,8.893,21.719,8.547,11.754,28.79,15.238,21.77,,10.888,9.677,6.185,9.527
2021-11-08,20.23,38.629,14.338,15.453,28.79,21.292,22.801,,13.632,12.108,9.992,17.06
2021-11-09,14.251,28.982,15.553,14.765,28.79,21.618,18.68,,7.26,11.861,9.244,17.598
2021-11-10,16.934,37.619,13.284,13.788,28.79,21.335,18.403,,12.136,9.778,6.874,11.434
2021-11-11,18.906,43.063,11.0,15.11,28.79,27.753,23.665,,9.1,13.59,14.318,19.738
2021-11-12,13.117,26.27,11.0,13.368,28.79,15.493,18.957,,7.49,8.355,12.567,16.287
2021-11-13,8.483,23.141,11.0,6.434,28.79,10.919,11.351,,4.757,7.642,10.58,12.388
2021-11-14,4.768,18.722,11.0,6.31,28.79,11.439,7.522,,9.594,10.653,5.725,7.652
2021-11-15,6.784,17.388,11.0,5.669,28.79,12.272,9.19,,9.097,9.322,6.08,9.107
2021-11-16,11.617,26.77,11.0,9.01,28.79,16.264,15.76,,7.929,11.439,7.953,12.242
2021-11-17,12.228,28.678,11.0,9.757,28.79,16.959,15.06,,8.21,10.912,7.49,12.566
2021-11-18,10.365,29.36,11.0,15.622,28.79,22.453,16.129,,12.902,11.573,7.057,12.445
2021-11-19,6.984,21.705,15.667,21.785,28.79,23.188,13.92,,14.323,14.926,8.538,12.064
2021-11-20,8.131,21.927,11.781,13.989,28.79,15.274,15.774,,7.448,11.336,10.268,14.941
2021-11-21,5.282,24.438,9.252,7.701,28.79,11.985,12.093,,8.716,6.121,8.56,9.86
2021-11-22,13.331,33.964,18.73,11.171,28.79,16.694,14.945,,13.315,8.62,7.357,10.097
2021-11-23,27.805,47.6,29.368,23.097,28.79,22.515,22.163,,5.994,12.544,8.68,17.428
2021-11-24,27.805,62.925,33.277,20.947,28.79,31.33,29.582,,4.555,9.198,8.65,20.946
2021-11-25,27.166,44.454,20.595,13.232,28.79,21.154,24.55,,14.7,13.149,10.352,19.498
2021-11-26,16.363,39.388,29.514,25.314,28.79,26.738,23.868,,14.031,12.245,9.778,14.318
2021-11-27,8.319,19.821,15.059,18.765,28.79,17.569,13.726,,16.22,10.498,8.533,10.3
2021-11-28,6.626,21.355,14.793,22.022,28.79,19.517,14.949,,12.812,12.078,6.355,9.515
2021-11-29,17.316,34.996,27.416,37.211,28.79,31.036,22.986,,10.697,12.457,9.158,17.578
2021-11-30,17.278,43.007,26.41,34.904,28.79,28.973,28.817,,11.004,10.304,8.592,14.232
2021-12-01,16.162,27.993,25.378,37.769,28.79,32.462,29.625,,7.842,12.292,13.605,21.0
2021-12-02,20.262,44.946,25.642,21.11,28.79,24.897,18.288,,8.545,8.736,14.556,14.994
2021-12-03,18.13,38.0,19.133,14.002,28.79,18.229,21.1,,11.844,10.074,8.87,10.768
2021-12-04,10.237,25.796,11.081,7.68,28.79,13.92,15.888,,6.764,11.618,9.037,13.741
2021-12-05,5.155,18.085,11.616,7.33,28.79,12.706,8.692,,11.303,8.055,5.126,12.337
2021-12-06,20.539,49.548,23.87,18.338,28.79,26.858,24.482,,10.957,8.666,11.689,14.619
2021-12-07,18.745,38.865,17.796,16.926,28.79,21.595,17.71,,5.637,6.347,14.853,16.442
2021-12-08,16.81,34.524,13.98,11.195,28.79,16.032,19.301,,5.531,6.9,12.818,17.182
2021-12-09,18.368,41.77,22.984,21.782,28.79,22.843,14.667,,6.92,7.268,14.508,11.778
2021-12-10,15.813,38.821,19.488,17.963,28.79,20.845,20.234,,14.239,8.647,6.41,10.698
2021-12-11,11.256,23.051,15.686,9.062,28.79,17.863,12.63,,13.442,9.24,7.894,8.878
2021-12-12,3.916,15.931,11.112,6.813,28.79,13.48,8.523,,14.456,8.595,5.175,8.263
2021-12-13,10.779,22.22,19.452,20.702,28.79,27.85,18.03,,7.07,9.655,8.392,10.391
2021-12-14,11.792,26.264,22.295,15.469,28.79,25.84,13.794,,10.232,11.08,8.747,12.791
2021-12-15,14.07,29.46,24.612,21.378,28.79,26.948,21.388,,12.76,12.422,10.574,13.496
2021-12-16,14.581,30.592,23.633,17.718,28.79,24.079,15.46,,8.892,10.314,7.305,9.714
2021-12-17,11.42,31.063,18.503,35.473,28.79,27.768,28.18,,6.194,9.209,10.972,14.946
2021-12-18,10.475,29.153,13.698,23.52,28.79,21.562,14.1,,4.148,5.511,9.708,12.335
2021-12-19,6.441,23.226,10.498,9.792,28.79,9.78,7.638,,5.274,5.078,7.353,13.09
2021-12-20,11.088,30.27,12.792,7.788,28.79,16.569,13.674,,8.492,7.825,8.019,11.107
2021-12-21,12.354,30.859,15.955,9.829,28.79,19.525,15.942,,7.152,9.831,7.909,11.501
2021-12-22,11.975,26.84,20.422,22.191,28.79,25.067,15.323,,9.308,13.938,7.436,13.121
2021-12-23,13.042,29.422,20.991,22.019,28.79,28.695,20.418,,10.162,11.923,11.025,15.025
2021-12-24,13.958,27.166,17.111,9.75,28.79,17.383,12.38,,5.604,6.597,13.649,15.066
2021-12-25,4.57,18.464,8.191,6.161,28.79,11.449,9.318,,8.064,7.675,7.542,8.547
2021-12-26,12.809,19.002,9.97,8.699,28.79,14.437,10.32,,9.999,8.505,4.891,9.698
2021-12-27,27.805,26.087,17.923,12.763,28.79,18.408,13.066,,9.322,5.787,5.587,9.582
2021-12-28,27.805,21.156,15.064,12.7,28.79,21.085,11.852,,8.354,6.631,5.913,9.866
2021-12-29,27.805,21.776,15.204,14.069,28.79,18.759,9.778,,9.333,10.935,5.532,10.323
2021-12-30,27.805,31.637,20.919,15.792,28.79,25.453,17.233,,7.517,8.876,10.11,11.712
2021-12-31,15.591,22.405,22.035,13.159,28.79,21.38,12.561,,11.773,8.675,7.654,11.09
